28323;2016-10-01 09:47:07;Chi Hsuan Yen;create;-
28332;2016-10-02 09:39:43;serhiy.storchaka;set;status: open -> closed
28332;2016-10-02 09:39:43;serhiy.storchaka;set;resolution: fixed
28332;2016-10-02 09:39:43;serhiy.storchaka;set;messages:  + msg277872
28332;2016-10-02 09:39:43;serhiy.storchaka;set;stage: patch review -> resolved
28332;2016-10-02 09:35:15;python-dev;set;nosy:  + python-dev
28332;2016-10-02 09:35:15;python-dev;set;messages:  + msg277871
28332;2016-10-02 06:51:22;Oren Milman;set;files:  + patchedCPythonTestOutput_ver2.txt
28332;2016-10-02 06:50:46;Oren Milman;set;files:  + issue28332_ver2.diff
28332;2016-10-02 06:50:46;Oren Milman;set;messages:  + msg277857
28332;2016-10-01 19:40:14;serhiy.storchaka;set;nosy:  + serhiy.storchaka
28332;2016-10-01 19:40:14;serhiy.storchaka;set;messages:  + msg277830
28332;2016-10-01 19:40:14;serhiy.storchaka;set;stage: patch review
28332;2016-10-01 15:07:52;Oren Milman;set;files:  + issue28332_ver1.diff
28332;2016-10-01 15:07:52;Oren Milman;set;keywords:  + patch
28332;2016-10-01 15:07:08;Oren Milman;set;files:  + patchedCPythonTestOutput_ver1.txt
28332;2016-10-01 15:06:10;Oren Milman;create;-
20254;2016-10-02 08:38:50;berker.peksag;set;status: open -> closed
20254;2016-10-02 08:38:50;berker.peksag;set;versions:  + Python 3.6, Python 3.7, - Python 3.4
20254;2016-10-02 08:38:50;berker.peksag;set;nosy:  + berker.peksag
20254;2016-10-02 08:38:50;berker.peksag;set;messages:  + msg277862
20254;2016-10-02 08:38:50;berker.peksag;set;resolution: fixed
20254;2016-10-02 08:38:50;berker.peksag;set;stage: resolved
20254;2016-10-02 08:38:18;python-dev;set;nosy:  + python-dev
20254;2016-10-02 08:38:18;python-dev;set;messages:  + msg277861
20254;2014-06-19 22:34:43;BreamoreBoy;set;nosy:  + BreamoreBoy
20254;2014-06-19 22:34:43;BreamoreBoy;set;messages:  + msg221043
20254;2014-06-19 22:34:43;BreamoreBoy;set;versions:  + Python 3.5, - Python 3.3
20254;2014-01-17 23:59:07;terry.reedy;set;nosy:  + terry.reedy, pitrou
20254;2014-01-14 07:30:47;vajrasky;create;-
27897;2016-10-01 05:26:03;serhiy.storchaka;set;messages:  + msg277795
27897;2016-10-01 05:26:03;serhiy.storchaka;set;versions:  + Python 2.7
27897;2016-10-01 05:25:25;python-dev;set;messages:  + msg277794
27897;2016-10-01 02:58:50;martin.panter;set;nosy:  + martin.panter
27897;2016-10-01 02:58:50;martin.panter;set;messages:  + msg277791
27897;2016-09-26 21:28:43;serhiy.storchaka;set;status: open -> closed
27897;2016-09-26 21:28:43;serhiy.storchaka;set;resolution: fixed
27897;2016-09-26 21:28:43;serhiy.storchaka;set;messages:  + msg277472
27897;2016-09-26 21:28:43;serhiy.storchaka;set;stage: patch review -> resolved
27897;2016-09-26 21:27:51;python-dev;set;messages:  + msg277471
27897;2016-09-26 21:16:44;python-dev;set;nosy:  + python-dev
27897;2016-09-26 21:16:44;python-dev;set;messages:  + msg277470
27897;2016-09-26 20:25:59;serhiy.storchaka;set;assignee: serhiy.storchaka
27897;2016-09-26 20:25:59;serhiy.storchaka;set;stage: patch review
27897;2016-09-26 20:25:59;serhiy.storchaka;set;versions:  + Python 3.7
27897;2016-08-30 16:22:28;xiang.zhang;create;-
28258;2016-10-01 12:23:40;serhiy.storchaka;set;messages:  + msg277810
28258;2016-09-29 20:33:44;python-dev;set;messages:  + msg277726
28258;2016-09-29 19:51:19;serhiy.storchaka;set;messages:  + msg277720
28258;2016-09-29 19:36:53;haypo;set;messages:  + msg277716
28258;2016-09-29 18:47:43;serhiy.storchaka;set;messages:  + msg277714
28258;2016-09-29 18:19:19;haypo;set;messages:  + msg277712
28258;2016-09-29 17:48:56;serhiy.storchaka;set;status: open -> closed
28258;2016-09-29 17:48:56;serhiy.storchaka;set;versions:  + Python 2.7
28258;2016-09-29 17:48:56;serhiy.storchaka;set;resolution: fixed
28258;2016-09-29 17:48:56;serhiy.storchaka;set;assignee: twouters -> serhiy.storchaka
28258;2016-09-29 17:48:56;serhiy.storchaka;set;type: compile error
28258;2016-09-29 17:48:56;serhiy.storchaka;set;stage: resolved
28258;2016-09-29 17:48:08;python-dev;set;nosy:  + python-dev
28258;2016-09-29 17:48:08;python-dev;set;messages:  + msg277711
28258;2016-09-23 14:55:52;serhiy.storchaka;set;messages:  + msg277281
28258;2016-09-23 14:30:40;Arfrever;set;messages:  + msg277280
28258;2016-09-23 14:01:33;serhiy.storchaka;set;nosy:  + serhiy.storchaka
28258;2016-09-23 13:38:40;haypo;set;nosy:  + haypo
28258;2016-09-23 13:31:38;Arfrever;create;-
28228;2016-10-01 02:08:57;berker.peksag;set;status: open -> closed
28228;2016-10-01 02:08:57;berker.peksag;set;type: enhancement -> behavior
28228;2016-10-01 02:08:57;berker.peksag;set;messages:  + msg277789
28228;2016-10-01 02:08:57;berker.peksag;set;resolution: fixed
28228;2016-10-01 02:08:57;berker.peksag;set;stage: patch review -> resolved
28228;2016-10-01 02:00:15;python-dev;set;nosy:  + python-dev
28228;2016-10-01 02:00:15;python-dev;set;messages:  + msg277788
28228;2016-09-30 22:13:02;brett.cannon;set;assignee: berker.peksag
28228;2016-09-30 22:13:02;brett.cannon;set;messages:  + msg277776
28228;2016-09-30 18:43:00;ethan.furman;set;messages:  + msg277768
28228;2016-09-30 00:23:08;berker.peksag;set;files:  + issue28228_v2.diff
28228;2016-09-30 00:23:08;berker.peksag;set;nosy:  + berker.peksag
28228;2016-09-30 00:23:08;berker.peksag;set;messages:  + msg277732
28228;2016-09-29 21:09:03;brett.cannon;set;messages:  + msg277728
28228;2016-09-23 21:31:26;ned.deily;set;messages:  - msg277300
28228;2016-09-23 21:31:12;ned.deily;set;messages:  + msg277301
28228;2016-09-23 21:27:03;ned.deily;set;messages:  + msg277300
28228;2016-09-23 21:27:03;ned.deily;set;versions:  + Python 3.7
28228;2016-09-21 20:52:01;brett.cannon;set;nosy:  + ned.deily
28228;2016-09-21 20:52:01;brett.cannon;set;messages:  + msg277183
28228;2016-09-21 20:21:53;ethan.furman;set;messages:  + msg277182
28228;2016-09-21 08:43:35;serhiy.storchaka;set;type: behavior -> enhancement
28228;2016-09-21 08:43:35;serhiy.storchaka;set;components:  + Library (Lib)
28228;2016-09-21 08:43:15;serhiy.storchaka;set;nosy:  + serhiy.storchaka
28228;2016-09-21 07:30:06;ethan.furman;create;-
28275;2016-10-01 04:22:52;martin.panter;set;status: open -> closed
28275;2016-10-01 04:22:52;martin.panter;set;resolution: fixed
28275;2016-10-01 04:22:52;martin.panter;set;stage: commit review -> resolved
28275;2016-10-01 03:30:53;python-dev;set;messages:  + msg277792
28275;2016-09-29 05:13:55;serhiy.storchaka;set;resolution: fixed -> (no value)
28275;2016-09-29 05:13:55;serhiy.storchaka;set;messages:  + msg277683
28275;2016-09-29 05:13:55;serhiy.storchaka;set;stage: resolved -> commit review
28275;2016-09-29 02:34:28;martin.panter;set;status: closed -> open
28275;2016-09-29 02:34:28;martin.panter;set;files:  + bzip-failure.patch
28275;2016-09-29 02:34:28;martin.panter;set;nosy:  + martin.panter
28275;2016-09-29 02:34:28;martin.panter;set;messages:  + msg277681
28275;2016-09-29 02:34:28;martin.panter;set;assignee: serhiy.storchaka -> martin.panter
28275;2016-09-27 17:28:00;serhiy.storchaka;set;status: open -> closed
28275;2016-09-27 17:28:00;serhiy.storchaka;set;resolution: fixed
28275;2016-09-27 17:28:00;serhiy.storchaka;set;messages:  + msg277529
28275;2016-09-27 17:28:00;serhiy.storchaka;set;stage: patch review -> resolved
28275;2016-09-27 17:24:55;python-dev;set;nosy:  + python-dev
28275;2016-09-27 17:24:55;python-dev;set;messages:  + msg277528
28275;2016-09-26 14:36:21;christian.heimes;set;priority: normal -> critical
28275;2016-09-26 14:36:21;christian.heimes;set;versions:  + Python 3.6, Python 3.7
28275;2016-09-26 08:25:57;serhiy.storchaka;set;assignee: serhiy.storchaka
28275;2016-09-26 08:25:57;serhiy.storchaka;set;stage: test needed -> patch review
28275;2016-09-26 08:08:19;JohnLeitch;set;files:  + _lzmamodule_uaf_fix-2.patch
28275;2016-09-26 08:08:19;JohnLeitch;set;messages:  + msg277407
28275;2016-09-26 05:41:32;serhiy.storchaka;set;nosy:  + serhiy.storchaka
28275;2016-09-26 05:41:32;serhiy.storchaka;set;messages:  + msg277404
28275;2016-09-26 05:41:32;serhiy.storchaka;set;stage: test needed
28275;2016-09-26 04:42:45;alex;set;nosy:  + nadeem.vawda
28275;2016-09-26 04:35:57;alex;set;keywords:  + security_issue
28275;2016-09-26 04:34:24;JohnLeitch;set;files:  + Py35_LZMADecompressor.py
28275;2016-09-26 04:33:36;JohnLeitch;create;-
27358;2016-10-02 10:10:28;serhiy.storchaka;set;messages:  + msg277878
27358;2016-10-02 10:06:36;python-dev;set;messages:  + msg277877
27358;2016-10-02 09:15:55;berker.peksag;set;nosy:  + berker.peksag
27358;2016-10-02 09:15:55;berker.peksag;set;messages:  + msg277866
27358;2016-10-02 08:39:02;serhiy.storchaka;set;status: open -> closed
27358;2016-10-02 08:39:02;serhiy.storchaka;set;resolution: fixed
27358;2016-10-02 08:39:02;serhiy.storchaka;set;stage: patch review -> resolved
27358;2016-10-02 08:12:37;python-dev;set;nosy:  + python-dev
27358;2016-10-02 08:12:37;python-dev;set;messages:  + msg277859
27358;2016-10-02 07:41:56;serhiy.storchaka;set;assignee: serhiy.storchaka
27358;2016-10-02 07:41:56;serhiy.storchaka;set;versions:  + Python 3.7
27358;2016-09-23 20:47:07;serhiy.storchaka;set;files:  + faster_build_map_unpack_with_call2.patch
27358;2016-09-23 20:47:07;serhiy.storchaka;set;messages:  + msg277297
27358;2016-09-23 16:58:57;serhiy.storchaka;set;messages:  + msg277287
27358;2016-09-23 16:23:29;haypo;set;messages:  + msg277285
27358;2016-09-23 15:31:57;serhiy.storchaka;set;messages:  + msg277283
27358;2016-09-23 14:08:53;serhiy.storchaka;set;messages:  + msg277279
27358;2016-09-23 14:06:55;serhiy.storchaka;link;issue28257 dependencies
27358;2016-09-10 22:56:44;serhiy.storchaka;set;files:  + faster_build_map_unpack_with_call.patch
27358;2016-09-10 22:56:44;serhiy.storchaka;set;messages:  + msg275710
27358;2016-08-25 21:45:08;haypo;set;nosy:  + haypo
27358;2016-08-25 21:45:08;haypo;set;messages:  + msg273680
27358;2016-06-21 13:43:10;serhiy.storchaka;set;nosy:  + rhettinger
27358;2016-06-21 13:43:10;serhiy.storchaka;set;messages:  + msg268997
27358;2016-06-21 13:15:19;ebarry;set;nosy:  + ebarry
27358;2016-06-21 13:15:19;ebarry;set;messages:  + msg268992
27358;2016-06-21 13:05:39;Demur Rumed;set;messages:  + msg268990
27358;2016-06-21 13:03:20;Demur Rumed;set;files:  + mapaca2.patch
27358;2016-06-21 13:03:20;Demur Rumed;set;messages:  + msg268989
27358;2016-06-21 05:00:19;serhiy.storchaka;set;messages:  + msg268967
27358;2016-06-21 05:00:19;serhiy.storchaka;set;stage: patch review
27358;2016-06-21 01:49:20;Demur Rumed;set;nosy:  + serhiy.storchaka
27358;2016-06-21 01:46:29;Demur Rumed;set;type: performance
27358;2016-06-21 01:46:29;Demur Rumed;set;components:  + Interpreter Core
27358;2016-06-21 01:46:29;Demur Rumed;set;versions:  + Python 3.6
27358;2016-06-21 01:46:01;Demur Rumed;create;-
27511;2016-10-01 02:06:52;berker.peksag;set;status: open -> closed
27511;2016-10-01 02:06:52;berker.peksag;set;superseder: bz2 does not support pathlib
27511;2016-10-01 02:06:52;berker.peksag;set;resolution: duplicate
27511;2016-10-01 02:06:52;berker.peksag;set;stage: resolved
27511;2016-09-25 10:40:20;serhiy.storchaka;link;issue28268 superseder
27511;2016-07-14 09:07:21;xiang.zhang;set;type: enhancement
27511;2016-07-14 09:07:21;xiang.zhang;set;components:  + Library (Lib)
27511;2016-07-14 09:07:21;xiang.zhang;set;versions:  + Python 3.6
27511;2016-07-14 09:06:36;xiang.zhang;create;-
10415;2016-10-01 00:02:51;berker.peksag;set;status: pending -> closed
10415;2016-10-01 00:02:51;berker.peksag;set;type: behavior
10415;2016-10-01 00:02:51;berker.peksag;set;messages:  + msg277785
10415;2016-10-01 00:02:51;berker.peksag;set;resolution: out of date
10415;2016-10-01 00:02:51;berker.peksag;set;stage: needs patch -> resolved
10415;2016-06-21 05:52:48;martin.panter;set;status: open -> pending
10415;2016-06-21 05:52:48;martin.panter;set;nosy:  + martin.panter
10415;2016-06-21 05:52:48;martin.panter;set;messages:  + msg268971
10415;2016-06-21 05:52:48;martin.panter;set;stage: needs patch
10415;2014-03-12 02:42:24;matheus.v.portela;set;files:  + test_readline.py
10415;2014-03-12 02:42:24;matheus.v.portela;set;messages:  + msg213194
10415;2014-03-05 18:41:52;berker.peksag;set;nosy:  + berker.peksag
10415;2014-03-05 18:41:52;berker.peksag;set;messages:  + msg212767
10415;2014-03-05 18:41:52;berker.peksag;set;versions:  + Python 3.3, Python 3.4, - Python 3.1, Python 3.2
10415;2014-03-05 17:38:55;matheus.v.portela;set;nosy:  + matheus.v.portela
10415;2014-03-05 17:38:55;matheus.v.portela;set;messages:  + msg212765
10415;2010-12-26 01:44:30;eric.araujo;set;nosy:  + eric.araujo
10415;2010-12-26 01:44:30;eric.araujo;set;messages:  + msg124655
10415;2010-12-26 01:44:30;eric.araujo;set;versions:  + Python 2.7, Python 3.2
10415;2010-11-14 07:14:44;Justin.Lebar;set;messages:  + msg121179
10415;2010-11-14 07:12:13;Justin.Lebar;create;-
28226;2016-10-01 01:09:49;berker.peksag;set;status: open -> closed
28226;2016-09-30 23:42:56;python-dev;set;messages:  + msg277784
28226;2016-09-30 22:16:06;berker.peksag;set;status: closed -> open
28226;2016-09-30 22:16:06;berker.peksag;set;messages:  + msg277777
28226;2016-09-30 22:08:16;ethan.furman;set;assignee: ethan.furman -> 
28226;2016-09-30 22:08:16;ethan.furman;set;messages:  + msg277775
28226;2016-09-30 21:54:06;berker.peksag;set;status: open -> closed
28226;2016-09-30 21:54:06;berker.peksag;set;resolution: fixed
28226;2016-09-30 21:54:06;berker.peksag;set;messages:  + msg277774
28226;2016-09-30 21:54:06;berker.peksag;set;stage: patch review -> resolved
28226;2016-09-30 21:52:50;python-dev;set;nosy:  + python-dev
28226;2016-09-30 21:52:50;python-dev;set;messages:  + msg277773
28226;2016-09-30 03:42:40;berker.peksag;set;files:  + issue28226_v3.diff
28226;2016-09-30 03:24:16;berker.peksag;set;files:  + issue28226_v2.diff
28226;2016-09-30 03:24:16;berker.peksag;set;nosy:  + berker.peksag
28226;2016-09-30 03:24:16;berker.peksag;set;messages:  + msg277736
28226;2016-09-30 03:24:16;berker.peksag;set;components:  + Library (Lib)
28226;2016-09-25 18:33:21;brett.cannon;set;assignee: ethan.furman
28226;2016-09-25 18:33:21;brett.cannon;set;messages:  + msg277392
28226;2016-09-23 21:32:53;ned.deily;set;nosy:  + ned.deily
28226;2016-09-23 21:32:53;ned.deily;set;versions:  + Python 3.7
28226;2016-09-21 07:28:34;ethan.furman;create;-
27942;2016-09-30 07:57:46;serhiy.storchaka;set;status: open -> closed
27942;2016-09-30 07:57:46;serhiy.storchaka;set;versions:  + Python 2.7, Python 3.5
27942;2016-09-30 07:57:46;serhiy.storchaka;set;messages:  + msg277749
27942;2016-09-30 07:57:46;serhiy.storchaka;set;resolution: fixed
27942;2016-09-30 07:57:46;serhiy.storchaka;set;stage: patch review -> resolved
27942;2016-09-30 07:40:02;python-dev;set;nosy:  + python-dev
27942;2016-09-30 07:40:02;python-dev;set;messages:  + msg277748
27942;2016-09-30 06:12:45;josh.r;set;nosy:  + josh.r
27942;2016-09-29 13:12:14;serhiy.storchaka;set;assignee: serhiy.storchaka
27942;2016-09-25 10:44:49;serhiy.storchaka;link;issue26148 superseder
27942;2016-09-25 10:37:35;serhiy.storchaka;set;files:  + intern_string_constants.patch
27942;2016-09-25 10:37:35;serhiy.storchaka;set;versions:  + Python 3.7
27942;2016-09-25 10:37:35;serhiy.storchaka;set;messages:  + msg277359
27942;2016-09-25 10:37:35;serhiy.storchaka;set;keywords:  + patch
27942;2016-09-25 10:37:35;serhiy.storchaka;set;stage: patch review
27942;2016-09-24 17:39:13;rhettinger;set;nosy:  + rhettinger
27942;2016-09-24 17:39:13;rhettinger;set;messages:  + msg277323
27942;2016-09-24 08:03:24;kayhayen;set;nosy:  + kayhayen
27942;2016-09-24 08:03:24;kayhayen;set;messages:  + msg277313
27942;2016-09-02 17:23:12;serhiy.storchaka;set;nosy:  + serhiy.storchaka
27942;2016-09-02 17:23:12;serhiy.storchaka;set;messages:  + msg274263
27942;2016-09-02 17:19:50;steven.daprano;set;nosy:  + steven.daprano
27942;2016-09-02 17:19:50;steven.daprano;set;messages:  + msg274262
27942;2016-09-02 16:45:37;Kay.Hayen;create;-
28310;2016-09-29 10:34:48;haypo;set;nosy:  + haypo
28310;2016-09-29 10:34:48;haypo;set;messages:  + msg277698
28310;2016-09-29 10:22:52;xiang.zhang;set;status: open -> closed
28310;2016-09-29 10:22:52;xiang.zhang;set;nosy:  + xiang.zhang
28310;2016-09-29 10:22:52;xiang.zhang;set;messages:  + msg277696
28310;2016-09-29 10:22:52;xiang.zhang;set;resolution: not a bug
28310;2016-09-29 10:22:52;xiang.zhang;set;stage: resolved
28310;2016-09-29 09:02:10;untitaker;create;-
28313;2016-09-29 21:59:23;qubodup;set;messages:  + msg277730
28313;2016-09-29 20:44:50;serhiy.storchaka;set;status: open -> closed
28313;2016-09-29 20:44:50;serhiy.storchaka;set;files:  + issue28313.tcl
28313;2016-09-29 20:44:50;serhiy.storchaka;set;nosy:  + serhiy.storchaka
28313;2016-09-29 20:44:50;serhiy.storchaka;set;messages:  + msg277727
28313;2016-09-29 20:44:50;serhiy.storchaka;set;resolution: third party
28313;2016-09-29 20:44:50;serhiy.storchaka;set;stage: resolved
28313;2016-09-29 15:28:28;qubodup;create;-
1703178;2016-09-29 06:17:26;python-dev;set;status: open -> closed
1703178;2016-09-29 06:17:26;python-dev;set;nosy:  + python-dev
1703178;2016-09-29 06:17:26;python-dev;set;messages:  + msg277684
1703178;2016-09-29 06:17:26;python-dev;set;resolution: fixed
1703178;2016-09-29 06:17:26;python-dev;set;stage: patch review -> resolved
1703178;2014-12-25 02:40:32;r.david.murray;set;nosy:  + r.david.murray
1703178;2014-12-25 02:40:32;r.david.murray;set;messages:  + msg233092
1703178;2014-12-25 02:40:32;r.david.murray;set;assignee: eric.araujo
1703178;2014-12-25 02:40:32;r.david.murray;set;stage: commit review -> patch review
1703178;2014-12-09 22:07:32;berker.peksag;set;stage: patch review -> commit review
1703178;2014-12-09 21:29:46;lambertv;set;files:  + build_ext_v2.patch
1703178;2014-12-09 21:29:46;lambertv;set;messages:  + msg232401
1703178;2014-12-09 08:59:42;bru;set;nosy:  + bru
1703178;2014-12-09 08:59:42;bru;set;messages:  + msg232357
1703178;2014-12-08 22:20:08;eric.araujo;set;assignee: eric.araujo -> (no value)
1703178;2014-12-08 22:20:08;eric.araujo;set;messages:  + msg232333
1703178;2014-12-08 21:47:13;terry.reedy;set;nosy:  + terry.reedy, dstufft, - tarek
1703178;2014-12-08 21:47:13;terry.reedy;set;messages:  + msg232331
1703178;2014-10-10 15:13:14;terry.reedy;set;nosy:  - terry.reedy
1703178;2014-10-10 15:12:29;terry.reedy;set;nosy:  terry.reedy, mschatte, tarek, eric.araujo, alexis, lambertv
1703178;2014-10-10 15:12:29;terry.reedy;set;versions:  + Python 3.5, - Python 3.3
1703178;2014-10-10 15:12:29;terry.reedy;set;messages:  + msg229009
1703178;2014-10-10 15:12:29;terry.reedy;set;stage: test needed -> patch review
1703178;2014-10-10 09:42:17;lambertv;set;files:  + build_ext.diff
1703178;2014-10-10 09:42:17;lambertv;set;nosy:  + lambertv
1703178;2014-10-10 09:42:17;lambertv;set;messages:  + msg228973
1703178;2014-10-10 09:42:17;lambertv;set;keywords:  + patch
1703178;2014-03-12 10:18:04;eric.araujo;set;components:  - Distutils2
1703178;2014-03-12 10:18:04;eric.araujo;set;versions:  + Python 3.4, - 3rd party, Python 3.2
1703178;2012-04-22 05:53:02;eric.araujo;set;status: pending -> open
1703178;2012-04-22 05:53:02;eric.araujo;set;assignee: tarek -> eric.araujo
1703178;2012-04-22 05:53:02;eric.araujo;set;components:  + Distutils2, - Build
1703178;2012-04-22 05:53:02;eric.araujo;set;versions:  + 3rd party, Python 3.2, Python 3.3
1703178;2012-04-22 05:53:02;eric.araujo;set;keywords:  + easy
1703178;2012-04-22 05:53:02;eric.araujo;set;nosy:  + eric.araujo, alexis
1703178;2012-04-22 05:53:02;eric.araujo;set;messages:  + msg158948
1703178;2010-08-05 19:10:23;terry.reedy;set;status: open -> pending
1703178;2010-08-05 19:10:23;terry.reedy;set;versions:  + Python 2.7, - Python 2.6, Python 3.0
1703178;2010-08-05 19:10:23;terry.reedy;set;nosy:  + terry.reedy
1703178;2010-08-05 19:10:23;terry.reedy;set;messages:  + msg113017
1703178;2009-03-30 16:49:31;ajaksu2;set;nosy:  + tarek
1703178;2009-03-30 16:49:31;ajaksu2;set;versions:  + Python 2.6, Python 3.0, - Python 2.4
1703178;2009-03-30 16:49:31;ajaksu2;set;assignee: tarek
1703178;2009-03-30 16:49:31;ajaksu2;set;components:  + Build, Distutils, - None
1703178;2009-03-30 16:49:31;ajaksu2;set;type: behavior
1703178;2009-03-30 16:49:31;ajaksu2;set;stage: test needed
1703178;2007-04-18 19:03:11;mschatte;create;-
26224;2016-09-28 23:24:46;berker.peksag;set;type: behavior
26224;2016-09-28 23:24:38;berker.peksag;set;status: open -> closed
26224;2016-09-28 23:24:38;berker.peksag;set;nosy:  + berker.peksag
26224;2016-09-28 23:24:38;berker.peksag;set;messages:  + msg277674
26224;2016-09-28 23:24:38;berker.peksag;set;resolution: out of date
26224;2016-09-28 23:24:38;berker.peksag;set;stage: patch review -> resolved
26224;2016-02-15 21:03:37;martin.panter;set;stage: patch review
26224;2016-01-27 23:02:48;Udi Oron;create;-
28316;2016-09-30 06:40:19;benjamin.peterson;set;status: open -> closed
28316;2016-09-30 06:40:19;benjamin.peterson;set;nosy:  + benjamin.peterson
28316;2016-09-30 06:40:19;benjamin.peterson;set;messages:  + msg277742
28316;2016-09-30 06:40:19;benjamin.peterson;set;resolution: not a bug
28316;2016-09-30 06:31:55;[email];create;-
28289;2016-09-29 17:48:08;python-dev;set;nosy:  + python-dev
28289;2016-09-29 17:48:08;python-dev;set;messages:  + msg277710
28289;2016-09-28 04:54:25;serhiy.storchaka;set;status: open -> closed
28289;2016-09-28 04:54:25;serhiy.storchaka;set;versions:  - Python 3.5, Python 3.6
28289;2016-09-28 04:54:25;serhiy.storchaka;set;messages:  + msg277581
28289;2016-09-28 04:54:25;serhiy.storchaka;set;resolution: fixed
28289;2016-09-28 04:54:25;serhiy.storchaka;set;stage: patch review -> resolved
28289;2016-09-27 21:58:34;brett.cannon;set;messages:  + msg277555
28289;2016-09-27 21:58:02;brett.cannon;set;assignee: serhiy.storchaka
28289;2016-09-27 21:58:02;brett.cannon;set;messages:  + msg277554
28289;2016-09-27 20:47:12;serhiy.storchaka;set;files:  + importerror-reset-attributes.patch
28289;2016-09-27 20:47:12;serhiy.storchaka;set;keywords:  + patch
28289;2016-09-27 20:47:12;serhiy.storchaka;set;messages:  + msg277547
28289;2016-09-27 20:47:12;serhiy.storchaka;set;stage: patch review
28289;2016-09-27 18:31:02;brett.cannon;set;priority: normal -> low
28289;2016-09-27 18:31:02;brett.cannon;set;messages:  + msg277537
28289;2016-09-27 18:02:52;serhiy.storchaka;create;-
23701;2016-09-28 22:51:43;berker.peksag;set;status: open -> closed
23701;2016-09-28 22:51:43;berker.peksag;set;nosy:  + berker.peksag
23701;2016-09-28 22:51:43;berker.peksag;set;messages:  + msg277672
23701;2016-09-28 22:51:43;berker.peksag;set;resolution: out of date
23701;2016-09-28 22:51:43;berker.peksag;set;stage: patch review -> resolved
23701;2015-04-19 19:22:28;Claudiu.Popa;set;stage: patch review
23701;2015-03-18 18:33:26;paul.moore;set;nosy:  + paul.moore
23701;2015-03-18 16:51:10;Claudiu.Popa;create;-
22969;2016-09-28 22:45:37;berker.peksag;set;status: open -> closed
22969;2016-09-28 22:45:37;berker.peksag;set;nosy:  + berker.peksag
22969;2016-09-28 22:45:37;berker.peksag;set;messages:  + msg277671
22969;2016-09-28 22:45:37;berker.peksag;set;resolution: out of date
22969;2016-09-28 22:45:37;berker.peksag;set;stage: resolved
22969;2014-12-01 23:21:08;pitrou;set;nosy:  + haypo
22969;2014-11-30 23:27:42;KHH;create;-
21903;2016-09-28 21:33:54;eryksun;set;messages:  + msg277664
21903;2016-09-28 14:13:22;berker.peksag;set;status: open -> closed
21903;2016-09-28 14:13:22;berker.peksag;set;versions:  + Python 3.5, Python 3.6, Python 3.7, - Python 3.3, Python 3.4
21903;2016-09-28 14:13:22;berker.peksag;set;nosy:  + berker.peksag, eryksun
21903;2016-09-28 14:13:22;berker.peksag;set;messages:  + msg277624
21903;2016-09-28 14:13:22;berker.peksag;set;resolution: fixed
21903;2016-09-28 14:13:22;berker.peksag;set;stage: resolved
21903;2016-09-28 14:06:25;python-dev;set;nosy:  + python-dev
21903;2016-09-28 14:06:25;python-dev;set;messages:  + msg277621
21903;2014-07-02 10:50:32;Dan.O'Donovan;set;files:  + ctypes.txt.diff
21903;2014-07-02 10:50:32;Dan.O'Donovan;set;keywords:  + patch
21903;2014-07-02 10:50:32;Dan.O'Donovan;set;messages:  + msg222093
21903;2014-07-02 09:18:39;Dan.O'Donovan;set;messages:  + msg222090
21903;2014-07-02 09:18:39;Dan.O'Donovan;set;components:  + Tests
21903;2014-07-02 09:14:49;Dan.O'Donovan;create;-
27322;2016-09-28 17:35:21;Rosuav;set;messages:  + msg277649
27322;2016-09-28 17:12:26;haypo;set;messages:  + msg277648
27322;2016-09-28 16:57:52;berker.peksag;set;status: open -> closed
27322;2016-09-28 16:57:52;berker.peksag;set;resolution: fixed
27322;2016-09-28 16:57:52;berker.peksag;set;messages:  + msg277647
27322;2016-09-28 16:57:52;berker.peksag;set;stage: patch review -> resolved
27322;2016-09-28 14:45:31;berker.peksag;set;versions:  - Python 3.5
27322;2016-09-28 14:37:26;python-dev;set;messages:  + msg277632
27322;2016-09-27 23:19:14;berker.peksag;set;files:  + issue27322_v3.diff
27322;2016-09-27 23:19:14;berker.peksag;set;messages:  + msg277563
27322;2016-09-27 07:26:43;Rosuav;set;messages:  + msg277499
27322;2016-09-27 07:01:39;haypo;set;messages:  + msg277496
27322;2016-09-13 18:04:50;brett.cannon;set;messages:  + msg276312
27322;2016-09-13 07:55:03;haypo;set;messages:  + msg276207
27322;2016-09-13 05:59:08;berker.peksag;set;files:  + issue27322_v2.diff
27322;2016-09-13 05:59:08;berker.peksag;set;versions:  + Python 3.5, Python 3.7
27322;2016-09-13 05:59:08;berker.peksag;set;nosy:  + berker.peksag
27322;2016-09-13 05:59:08;berker.peksag;set;messages:  + msg276181
27322;2016-09-13 05:59:08;berker.peksag;set;stage: needs patch -> patch review
27322;2016-09-12 16:26:34;Chi Hsuan Yen;set;nosy:  + Chi Hsuan Yen
27322;2016-09-12 13:22:40;python-dev;set;messages:  + msg276041
27322;2016-09-12 13:11:06;christian.heimes;set;messages:  + msg276037
27322;2016-09-12 13:08:54;python-dev;set;nosy:  + python-dev
27322;2016-09-12 13:08:54;python-dev;set;messages:  + msg276036
27322;2016-09-12 13:07:15;Rosuav;set;messages:  + msg276035
27322;2016-09-12 13:03:33;christian.heimes;set;nosy:  + christian.heimes
